Customer_ID,Employee_ID,Street_ID,Order_Placed,Order_Delivered,Order_ID,Order_Type,Product_ID,Quantity_Ordered,Retail_Price,Cost_Price
10,121061,9260129395,2011/08/27,2011/08/27,1243198099,1,2.202E+11,3,256.2,39.8
171,120141,1600101555,2011/08/31,2011/09/10,1243227745,1,2.30101E+11,2,6.4,1.35
928,99999999,9050100016,2011/09/04,2011/09/08,1243269405,2,2.30101E+11,1,86.3,41.4
27,99999999,9260105670,2011/09/05,2011/09/10,1243279343,3,2.405E+11,2,78.4,16.45
31,121057,9260128428,2011/09/06,2011/09/06,1243290080,1,2.202E+11,1,50.3,25.25
45,121065,9260104847,2011/09/06,2011/09/06,1243290089,1,2.30101E+11,1,78.2,39.2
5,121026,9260114570,2011/09/09,2011/09/09,1243315613,1,2.10201E+11,1,52.5,22.25
12,121051,9260103713,2011/09/18,2011/09/18,1243398628,1,2.402E+11,1,87.2,44.95
69,121029,9260116402,2011/09/20,2011/09/20,1243417726,1,2.10201E+11,1,23.5,9.2
24,99999999,9260115784,2011/09/25,2011/09/28,1243462945,3,2.406E+11,1,46.1,19.7
41,120195,1600101527,2011/09/26,2011/09/26,1243465031,1,2.10201E+11,2,134,28.9
11,99999999,3940108592,2011/09/28,2011/10/02,1243485097,3,2.202E+11,2,78.2,19.65
89,121024,9260116551,2011/10/01,2011/10/01,1243515588,1,2.401E+11,1,251.8,125.85
89,121024,9260116551,2011/10/01,2011/10/01,1243515588,1,2.401E+11,1,114.2,44.6
31,121060,9260128428,2011/10/07,2011/10/07,1243568955,1,2.202E+11,1,172.5,78.5
171,120138,1600101555,2011/10/16,2011/10/16,1243643970,1,2.202E+11,1,101.5,46.25
70079,99999999,2600100039,2011/10/16,2011/10/19,1243644877,3,2.402E+11,1,14.6,6.75
41,120124,1600101527,2011/10/18,2011/10/18,1243661763,1,2.401E+11,2,29.4,6.05
69,121065,9260116402,2011/10/18,2011/10/18,1243670182,1,2.30101E+11,1,3.2,1.35
31,121061,9260128428,2011/10/19,2011/10/19,1243680376,1,2.202E+11,1,63.5,29.95
10,121053,9260129395,2011/11/01,2011/11/01,1243797399,1,2.403E+11,2,"1,066.40",251.35
10,121053,9260129395,2011/11/01,2011/11/01,1243797399,1,2.403E+11,1,321.5,146.35
41,120128,1600101527,2011/11/02,2011/11/02,1243799681,1,2.201E+11,1,17,8.45
41,120128,1600101527,2011/11/02,2011/11/02,1243799681,1,2.20101E+11,3,222.3,35.3
10,120732,9260129395,2011/11/03,2011/11/03,1243815198,1,2.30101E+11,4,471.2,49.05
10,120732,9260129395,2011/11/03,2011/11/03,1243815198,1,2.30101E+11,1,35.5,17.25
171,120127,1600101555,2011/11/04,2011/11/04,1243817278,1,2.20101E+11,1,19,8.85
908,99999999,9050100023,2011/11/11,2011/11/15,1243887390,2,2.30101E+11,1,519.3,253.2
34,121068,9260111379,2011/11/18,2011/11/18,1243951648,1,2.30101E+11,1,86.3,41.4
90,121028,9260111614,2011/11/19,2011/11/19,1243960910,1,2.102E+11,2,69.4,15.5
215,120175,1600102721,2011/11/20,2011/11/20,1243963366,1,2.406E+11,2,60.8,9.2
171,120124,1600101555,2011/11/23,2011/11/23,1243991721,1,2.401E+11,1,29.9,14.3
70187,99999999,2600100035,2011/11/23,2011/11/28,1243992813,2,2.201E+11,1,8.2,4.15
2806,99999999,8010100089,2011/11/30,2011/12/04,1244066194,2,2.401E+11,1,31.4,13.9
2806,99999999,8010100089,2011/11/30,2011/12/04,1244066194,2,2.401E+11,3,144.6,20.75
14104,99999999,4750100001,2011/12/03,2011/12/06,1244086685,3,2.201E+11,2,80.4,20.2
14104,99999999,4750100001,2011/12/03,2011/12/06,1244086685,3,2.201E+11,2,114.2,28.65
45,121107,9260104847,2011/12/05,2011/12/05,1244107612,1,2.407E+11,5,118,12.3
45,121107,9260104847,2011/12/05,2011/12/05,1244107612,1,2.407E+11,2,126,31.6
45,121109,9260104847,2011/12/06,2011/12/06,1244117101,1,2.407E+11,2,45.7,9.3
45,121109,9260104847,2011/12/06,2011/12/06,1244117101,1,2.407E+11,2,19.98,11.4
49,121117,9260104510,2011/12/06,2011/12/06,1244117109,1,2.407E+11,2,24.8,5.6
31,121121,9260128428,2011/12/12,2011/12/12,1244171290,1,2.408E+11,3,760.8,105.3
10,121092,9260129395,2011/12/13,2011/12/13,1244181114,1,2.405E+11,3,95.1,14.5
10,121092,9260129395,2011/12/13,2011/12/13,1244181114,1,2.405E+11,2,48.2,11.5
89,121118,9260116551,2011/12/15,2011/12/15,1244197366,1,2.407E+11,4,75.2,10.3
5,121040,9260114570,2011/12/26,2011/12/26,1244296274,1,2.20101E+11,2,33.8,5.7
